"0","plot_coef <- function(out, "
"0","    methods = c(""diff"", ""reg"", ""om.reg"", ""om.grf"", "
"0","    ""matching"", ""psm"", ""ipw"", ""cbps"", ""ebal"", "
"0","        ""dml"", ""aipw_grf""),"
"0","    labels = c(""Diff-in-Means"", ""Reg"", ""OM: Reg"", ""OM: GRF"","
"0","        ""NN\nMatching"", ""PS\nMatching"","
"0","        ""IPW"", ""CBPS"", ""Ebal"", ""DML\nElasnet"", ""AIPW-GRF""),"
"0","    main = NULL,"
"0","    ylab = ""Estimate"","
"0","    band = NULL,"
"0","    line = NULL,"
"0","    grid = TRUE,"
"0","    main.pos = 1,"
"0","    main.line = -2,"
"0","    ylim = NULL"
"0",") {"
"0","  "
"0","  if (is.null(methods) == TRUE) {"
"0","    methods <- rownames(out)"
"0","  }"
"0","  "
"0","  if (is.null(labels) == TRUE) {"
"0","    labels <- methods"
"0","  }"
"0","  "
"0","  # # check"
"0","  # if (is.null(out)==FALSE) {"
"0","  #   if (inherits(out, ""ivDiag"") == FALSE) {stop(""\""out\"" needs to be a \""ltz\"" object."")}"
"0","  # }"
"0","  # "
"0","  # # title"
"0","  # if (is.null(main)==TRUE) {"
"0","  #   main <- ""Estimates with 95% CIs"""
"0","  # }"
"0","  "
"0","  "
"0","  # Data for the plot"
"0","  data <- out"
"0","  rg <- range(data[,c(3,4)], na.rm = TRUE)"
"0","  adj <- rg[2] - rg[1]"
"0","  if (is.null(ylim) == TRUE) {"
"0","    ylim  <- c(min(0, rg[1] - 0.3*adj), max(0, rg[2] + 0.35*adj))"
"0","  }"
"0","  adj2 <- ylim[2] - ylim[1] "
"0","  "
"0","  # Set up the plot"
"0","  ncoefs <- length(methods)"
"0","  par(mar = c(2.5, 4, 1, 2))"
"0","  plot(1: ncoefs, data[, 1], xlim = c(0.5, ncoefs + 0.5), ylim = ylim,"
"0","       ylab = """", xlab = """", main = """", "
"0","       axes = FALSE, xaxt = ""n"", yaxt = ""n"", type = ""n"")"
"0","  axis(1, at = 1: ncoefs, labels =  labels, las = 1, cex.axis = 0.8)"
"0","  axis(2, cex.axis = 0.7)"
"0","  mtext(main, main.pos, line = main.line, cex = 1.5)"
"0","  mtext(ylab, 2, line = 2.5)"
"0","  if (is.null(band) == FALSE) {"
"0","    rect(-0.5, band[1], ncoefs + 1, band[2], col = ""#ff000030"", border = ""white"") # label at bottom"
"0","  }"
"0","  if (is.null(line) == FALSE) {"
"0","    abline(h = line, col = ""red"", lty = 2)"
"0","  }"
"0","  if (grid == TRUE) {"
"0","    abline(h = axTicks(2), lty = ""dotted"", col = ""gray50"")"
"0","    abline(v = c(0.5, c(1: ncoefs) + 0.5), lty = ""dotted"", col = ""gray50"") # horizontal grid"
"0","  }"
"0","  abline(h = 0, col = ""red"", lwd = 2, lty = ""solid"")"
"0","  segments(y0 = data[, 3], x0 = c(1: ncoefs), y1 = data[, 4], x1 = c(1: ncoefs), lwd = 2) #CI"
"0","  points(1: ncoefs, data[, 1], pch = 16, col = 1, cex = 1.2) #point coefs"
"0","  box()"
"0","}"
