"0","# big winners"
"0","s <- s1_ps"
"0","s2 <- s1_ps_match"
"0","covar <- c(""tixbot"", ""male"", ""workthen"", ""agew"", ""educ"", ""college"", "
"0","    ""xearn.1"", ""xearn.2"", ""xearn.3"", ""yearw"")"
"0","treat <- ""tr"""
"0","# full dataset"
"0","outcomes <- c(paste0(""xearn."", 1:6), paste0(""yearn."", 1:7))"
"0","est <- vector(""list"", length(outcomes))"
"0","names(est) <- outcomes"
"0","for (i in 1:length(outcomes)) {"
"0","    est[[i]] <- estimate_all(s, outcomes[i], ""tr"", covar,"
"0","    methods = c(""diff"", ""aipw_grf""))"
"0","    #cat(i, ""\n"")"
"0","}"
"0","# matched dataset"
"0","est2 <- vector(""list"", length(outcomes))"
"0","names(est2) <- outcomes"
"0","for (i in 1:length(outcomes)) {"
"0","    est2[[i]] <- estimate_all(s2, outcomes[i], ""tr"", covar,"
"0","    methods = c(""diff"", ""aipw_grf""))"
"0","    #cat(i, ""\n"")"
"0","}"
"0",""
"0","# Small winners"
"0","s <- s2_ps"
"0","s2 <- s2_ps_match"
"0","covar <- c(""tixbot"", ""male"", ""workthen"", ""agew"", ""educ"", ""college"", "
"0","    ""xearn.1"", ""xearn.2"", ""xearn.3"", ""yearw"")"
"0","treat <- ""tr"""
"0","# full dataset"
"0","outcomes <- c(paste0(""xearn."", 1:6), paste0(""yearn."", 1:7))"
"0","est3 <- vector(""list"", length(outcomes))"
"0","names(est3) <- outcomes"
"0","for (i in 1:length(outcomes)) {"
"0","    est3[[i]] <- estimate_all(s, outcomes[i], ""tr"", covar,"
"0","    methods = c(""diff"", ""aipw_grf""))"
"0","    #cat(i, ""\n"")"
"0","}"
"0","# matched dataset"
"0","est4 <- vector(""list"", length(outcomes))"
"0","names(est4) <- outcomes"
"0","for (i in 1:length(outcomes)) {"
"0","    est4[[i]] <- estimate_all(s2, outcomes[i], ""tr"", covar,"
"0","    methods = c(""diff"", ""aipw_grf""))"
"0","    #cat(i, ""\n"")"
"0","}"
